com.badlogic.gdx.utils.GdxRuntimeException: java.lang.StackOverflowError
	at com.badlogic.gdx.backends.lwjgl3.Lwjgl3Application.<init>(Lwjgl3Application.java:117)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
	at com.badlogic.gdx.utils.Json.writeValue(Json.java:636)
	at com.badlogic.gdx.utils.Json.writeFields(Json.java:323)
